This is an hg log of a trial conversion of the svn openjfx-compiler repo to HG.
This log differs from the log of the REAL converted-to-HG repo in that:

- the svn repo had several empty changesets, apparently caused by web checkins.
  IE, there is a revision for a web checkin, and then a few seconds later, there 
  is _another_ revision for a web checkin.  This 2nd revision is empty.
  These empty changesets are NOT in this log but they are in the log of the real HG repo.
  There are 13 of these empty changesets.  There are about 47 other changesets  that are also
  missing, apparently because they are empty.

- this log shows the svn revision numbers.  The log of the REAL HG repo does not.
  These svn revision numbers are referenced in various JIRAs.

changeset:   4442:eff544e6ede2
branch:      trunk
tag:         tip
user:        rfield
date:        Sun Jan 18 00:37:41 2009 -0800
summary:     [svn r4930] Fix JFXC-2498 : bound Duration arithmetic not implemented

changeset:   4441:fefd927d4c39
branch:      trunk
user:        rfield
date:        Sat Jan 17 21:57:18 2009 -0800
summary:     [svn r4929] Fix JFXC-2582 : Inconvertible elements of sequences

changeset:   4440:96064df18a6d
branch:      trunk
user:        bothner
date:        Sat Jan 17 08:55:32 2009 -0800
summary:     [svn r4928] Fix two holes in JFXIndexOf support in the tree API used by IDEs.

changeset:   4439:f3d03b849ab4
branch:      trunk
user:        briangoetz
date:        Fri Jan 16 23:06:30 2009 -0800
summary:     [svn r4927] JFXC-2683 and JFXC-2684 -- merge all XxxBindingExpression classes into one.  Runtime and compiler changes.  Eliminate additional inner classes from BoundOperators.  Roll up inner classes from IndirectXxxLocation into one.

changeset:   4438:30f518d86962
branch:      trunk
user:        briangoetz
date:        Fri Jan 16 23:03:39 2009 -0800
summary:     [svn r4926] JFXC-2683 and JFXC-2684 -- merge all XxxBindingExpression classes into one.  Runtime and compiler changes.  Eliminate additional inner classes from BoundOperators.  Roll up inner classes from IndirectXxxLocation into one.

changeset:   4437:b3abe9fde6bc
branch:      trunk
user:        briangoetz
date:        Fri Jan 16 22:58:36 2009 -0800
summary:     [svn r4925] JFXC-2683 and JFXC-2684 -- merge all XxxBindingExpression classes into one.  Runtime and compiler changes.  Eliminate additional inner classes from BoundOperators.  Roll up inner classes from IndirectXxxLocation into one.

changeset:   4436:37c6bf447ba3
branch:      trunk
user:        rfield
date:        Fri Jan 16 21:14:13 2009 -0800
summary:     [svn r4924] Fix JFXC-2578 : Unary ++/-- on instance variable of type Short causes compilation failure

changeset:   4435:5644a0ad1737
branch:      trunk
user:        rfield
date:        Fri Jan 16 15:18:29 2009 -0800
summary:     [svn r4923] micro-fix for improperly boxed type in bound for comprehensions (blocking Brian)

changeset:   4434:c37b47a899e5
branch:      trunk
user:        rfield
date:        Fri Jan 16 14:25:52 2009 -0800
summary:     [svn r4922] follow-on to JFXC-2326 : implement shared-unshared sequence optimization

changeset:   4433:a0d0c28a8f6d
branch:      trunk
user:        kcr
date:        Fri Jan 16 13:49:23 2009 -0800
summary:     [svn r4920] Document that this class is primarily a support class.

changeset:   4432:9ab89609f4bd
branch:      trunk
user:        mauriziocima
date:        Fri Jan 16 08:34:35 2009 -0800
summary:     [svn r4919] test test/regress/jfxc2651.fx:  forgot to add @run

changeset:   4431:0610f1769cd9
branch:      trunk
user:        rfield
date:        Fri Jan 16 08:32:13 2009 -0800
summary:     [svn r4918] Add missing test folder ---

changeset:   4430:6df07320c686
branch:      trunk
user:        rfield
date:        Fri Jan 16 07:57:45 2009 -0800
summary:     [svn r4917] Fix JFXC-2645 : package name = file name causes javadump

changeset:   4429:5c12ed82458b
branch:      trunk
user:        mauriziocima
date:        Fri Jan 16 07:55:19 2009 -0800
summary:     [svn r4916] Fix JFXC-2651:  fix for JFXC-833 crashes compiler on test of incomparable types

changeset:   4428:50efdf1f046d
branch:      trunk
user:        rfield
date:        Wed Jan 14 19:04:48 2009 -0800
summary:     [svn r4915] Verify fixed JFXC-2565 : bind on sequence of KeyValueTargets fails

changeset:   4427:5eb46bde67b9
branch:      trunk
user:        rfield
date:        Wed Jan 14 16:44:19 2009 -0800
summary:     [svn r4913] Fix JFXC-2668 : Regression: crash: no automatic type conversion for some bound constructs

changeset:   4426:a96ee0b9f345
branch:      trunk
user:        briangoetz
date:        Wed Jan 14 15:28:19 2009 -0800
summary:     [svn r4912] JFXC-2667 and JFXC-2669 -- merge XxxBoundComprehensions classes into a single class.

changeset:   4425:ee66d2fefaab
branch:      trunk
user:        njs
date:        Tue Jan 13 14:52:47 2009 -0800
summary:     [svn r4911] Fixed JFXC-2509: unsigned localized application throws security exception

changeset:   4424:66070967f908
